parcelas,valor
3,56.86
5,58.66
1,45.63
1,217.85
10,193.84
1,58.34
3,95.56
7,93.57
5,56.69
5,258.08
1,40.19
4,332.48
1,54.11
1,120.49
2,20.51
3,112.32
1,31.98
5,125.55
1,53.9
2,44.09
5,278.24
10,137.99
1,93.12
3,30.09
1,70.63
3,161.54
1,85.23
5,97.71
1,160.54
10,383.25
2,148.8
3,39.01
1,126.43
5,109.31
10,136.04
1,91.66
4,63.62
1,114.63
1,82.77
1,134.91
4,57.0
1,150.99
3,35.14
1,72.45
1,29.33
1,59.22
1,56.6
3,162.39
1,111.91
1,61.89
10,249.08
1,106.87
8,1173.84
4,94.76
2,86.02
1,92.9
2,54.79
2,145.06
1,86.04
1,50.0
10,297.91
1,44.45
1,37.0
5,118.35
5,56.78
4,57.97
6,307.43
1,26.89
3,245.15
1,30.53
2,262.02
10,245.11
2,50.26
1,65.94
1,78.2
1,23.68
7,385.0
10,251.97
3,82.7
4,154.12
1,20.39
1,21.4
1,41.29
1,138.22
1,28.03
1,62.59
1,45.3
10,109.12
3,32.09
3,171.87
10,607.87
10,270.54
2,22.29
6,335.98
3,225.62
5,124.34
1,110.32
6,66.44
10,144.76
1,36.1
1,73.34
1,250.0
4,171.13
8,659.0
8,107.78
5,156.92
1,87.26
1,39.0
1,53.85
7,147.15
4,45.09
2,49.33
1,70.63
5,184.87
3,35.14
1,77.89
8,618.6
4,46.84
1,7.5
3,858.65
1,87.7
4,313.86
3,160.51
1,46.0
1,36.85
6,84.23
8,101.5
1,62.99
1,139.62
1,37.68
1,109.97
2,135.73
1,128.94
10,275.46
1,36.69
2,21.04
2,37.23
1,28.2
1,9.91
1,18.17
2,72.99
1,27.89
6,132.57
1,5.3
8,358.44
2,106.87
2,133.28
10,560.24
7,302.52
1,357.13
1,97.44
1,203.67
1,77.77
10,331.74
10,246.36
1,197.06
1,2.26
1,67.39
5,57.88
5,111.6
4,62.38
5,155.63
3,153.32
2,63.99
1,105.24
2,123.82
14,417.45
2,77.57
2,121.04
1,117.08
5,263.47
1,20.0
1,103.55
5,97.24
1,67.29
10,488.55
2,61.75
1,22.44
1,30.81
4,107.74
1,27.88
1,24.1
1,125.23
1,96.71
3,290.72
3,207.8
6,103.61
1,27.85
1,170.72
1,237.07
3,84.54
1,69.34
1,35.77
1,75.25
1,52.77
10,213.41
1,71.65
8,91.66
1,125.23
2,170.7
3,48.08
3,975.44
1,159.12
3,74.49
4,220.71
1,173.85
2,64.17
2,112.71
1,231.74
2,146.66
5,148.15
5,95.22
1,31.34
2,163.48
8,84.62
1,41.63
1,19.06
1,349.99
2,205.29
1,12.28
8,169.78
3,138.15
8,113.92
1,237.87
3,271.54
1,35.19
2,108.05
2,55.0
2,636.46
1,133.5
1,35.86
1,46.79
1,55.62
1,66.99
2,114.79
1,132.39
1,137.4
1,96.32
3,94.22
3,388.56
10,281.12
5,53.22
2,173.92
1,145.56
1,112.71
4,177.01
3,124.93
2,71.14
1,103.56
1,86.08
2,92.99
2,179.32
1,57.69
1,55.29
4,265.64
1,33.65
1,42.86
2,139.8
4,77.11
8,323.68
1,48.79
7,74.32
3,67.53
1,37.91
1,1981.22
3,183.32
1,43.71
4,305.89
2,407.69
1,102.4
10,481.96
1,195.91
1,11.63
2,64.3
1,15.04
1,33.17
1,50.0
6,188.51
1,77.89
10,123.42
9,99.34
3,150.74
1,106.87
4,254.22
4,76.36
2,35.86
5,74.67
2,26.28
6,148.15
6,61.88
2,86.34
2,199.52
1,46.71
1,83.11
5,138.93
2,201.79
7,170.78
1,144.36
10,151.63
1,76.09
2,117.51
1,27.35
1,95.65
1,161.52
2,86.15
4,142.66
1,97.63
1,40.46
2,56.9
2,140.08
3,70.27
2,104.68
10,169.11
5,179.99
2,132.46
1,17.59
1,31.79
1,88.71
1,47.62
1,299.84
3,122.76
5,218.27
1,69.81
10,153.68
10,248.8
1,70.02
1,26.77
1,33.38
6,325.62
1,29.33
1,17.64
1,25.1
4,2023.58
1,27.38
1,64.21
1,167.47
1,77.03
6,145.5
2,357.13
3,105.16
1,59.47
1,45.68
6,113.38
3,35.0
1,84.82
1,208.56
5,177.03
2,35.42
1,189.22
3,67.58
4,116.94
3,60.86
1,28.22
1,43.54
10,847.82
1,51.34
3,131.38
4,244.0
1,89.45
1,43.22
3,113.86
10,106.16
4,149.74
1,63.42
1,29.31
6,99.82
8,424.99
1,156.7
1,63.06
1,192.11
1,71.03
2,146.68
1,102.14
1,126.9
3,65.09
7,79.24
1,61.05
1,79.9
3,90.3
2,138.12
1,73.34
1,154.2
10,238.54
1,58.58
1,225.13
1,5.18
10,271.17
5,50.86
1,128.07
1,187.63
1,127.5
1,11.78
5,146.67
3,255.26
4,109.89
2,73.13
1,166.5
1,42.68
10,282.38
1,1.47
1,101.96
1,201.82
5,102.17
6,108.29
1,50.0
3,180.6
2,142.27
3,32.38
1,128.88
5,71.37
1,30.44
1,201.54
5,135.61
2,134.27
5,118.03
3,37.72
2,124.52
2,164.63
1,131.17
1,208.14
2,205.37
8,501.61
5,259.91
3,32.22
6,126.78
15,169.71
4,86.6
1,89.88
1,36.73
5,54.0
1,112.25
8,268.31
2,144.56
1,156.64
4,49.09
2,115.84
5,375.52
1,38.99
9,97.87
2,235.28
2,38.62
2,48.21
5,96.22
6,299.7
1,53.76
8,297.62
1,105.36
1,149.87
1,7.02
1,41.76
6,180.62
1,126.53
3,49.79
8,580.47
4,161.47
5,309.61
3,62.92
10,193.0
1,100.0
1,68.64
1,281.0
1,178.79
2,210.41
1,237.92
8,723.72
1,25.5
8,420.13
10,307.9
1,127.69
2,98.84
3,205.55
6,66.44
1,41.63
2,169.7
2,56.29
1,8.0
3,52.64
1,65.1
2,142.55
1,87.93
2,192.28
4,52.0
1,69.31
1,51.13
5,366.14
2,26.75
4,91.11
1,245.68
1,69.9
20,811.32
8,472.02
1,34.78
5,262.7
3,71.14
4,204.62
2,459.45
2,27.29
1,67.6
2,129.41
1,112.14
3,36.45
1,44.09
6,137.56
3,308.84
1,43.78
7,137.65
1,10.66
9,92.98
4,257.57
1,24.11
6,63.8
5,66.78
1,22.27
4,225.62
1,62.41
1,61.17
1,28.88
1,38.5
1,92.59
10,159.56
2,98.34
1,72.08
1,431.46
1,57.93
6,629.27
1,365.13
5,223.0
3,73.6
1,95.34
1,33.72
1,106.95
1,20.08
1,33.92
1,19.71
1,39.15
1,34.32
1,33.0
1,182.91
2,179.6
1,49.65
3,294.7
4,117.78
1,26.68
2,26.78
1,37.61
1,70.75
6,67.5
4,137.08
5,392.62
6,86.15
1,20.0
1,63.71
3,169.49
1,132.63
3,89.27
1,85.38
1,46.2
1,68.55
6,237.14
1,81.82
6,63.5
1,1.22
3,176.16
3,96.88
1,90.31
1,116.67
2,69.05
10,1544.62
1,222.84
7,171.49
2,258.58
6,69.49
1,28.69
2,139.38
7,158.74
4,77.57
5,106.03
6,63.6
1,33.42
1,102.86
1,373.11
3,90.33
8,230.15
10,382.22
1,64.1
1,61.75
1,50.0
1,573.78
1,268.9
2,77.53
1,48.79
5,72.15
1,131.47
1,219.58
3,83.94
1,45.21
4,132.96
4,218.11
1,130.69
1,32.78
1,9.11
3,274.54
1,32.38
1,56.01
2,107.46
1,54.96
1,52.93
1,108.27
10,426.26
1,10.76
1,141.46
1,1.05
7,341.18
3,31.69
2,58.94
6,61.59
1,121.09
8,87.97
1,90.13
1,150.0
2,49.96
2,127.3
8,99.21
1,59.15
1,44.2
1,81.68
1,21.94
1,104.14
1,32.77
2,282.26
2,120.68
1,157.3
2,185.85
1,67.44
1,111.02
6,152.88
1,3.49
1,37.31
1,261.9
4,318.8
1,105.63
1,58.59
1,798.68
1,77.57
1,22.1
1,387.85
1,186.82
4,66.69
1,102.03
1,60.35
1,32.0
1,16.66
1,36.78
1,395.45
10,437.48
3,106.29
1,52.02
1,22.36
1,60.6
1,35.0
1,37.38
1,108.85
1,51.01
1,88.74
10,114.77
1,12.88
4,79.51
4,109.31
1,49.72
1,89.3
1,119.84
1,105.38
1,85.14
10,185.94
10,604.5
4,186.82
6,183.83
2,170.84
1,237.8
6,130.35
3,69.7
1,50.53
4,75.24
1,310.53
1,89.88
1,71.34
10,117.69
3,34.27
1,140.33
4,450.53
1,22.43
4,135.66
1,172.97
5,150.58
4,191.02
3,53.23
2,40.22
6,365.42
2,99.9
1,72.18
1,48.74
10,110.51
1,0.42
4,132.46
3,253.71
1,47.62
4,216.64
2,66.5
1,74.63
1,216.15
4,135.22
4,113.11
1,105.32
1,117.53
1,121.55
1,40.96
1,106.2
1,105.29
4,88.74
10,512.05
1,145.57
3,208.57
3,245.68
1,69.61
4,179.0
2,222.17
2,64.62
1,47.51
1,196.7
1,185.84
1,191.89
2,69.07
3,487.86
1,163.06
1,578.01
1,175.64
2,112.92
1,47.04
1,194.3
1,98.34
1,259.39
1,145.68
1,28.38
4,53.55
6,127.53
4,185.26
1,107.54
1,55.61
1,170.19
1,53.47
1,44.42
5,500.0
1,36.75
1,100.7
5,129.64
3,88.65
3,38.99
5,354.62
2,105.79
1,28.68
10,816.16
1,71.23
1,117.04
4,229.7
4,100.35
6,383.12
1,236.7
5,59.84
1,21.71
1,164.31
2,173.23
5,183.95
1,217.8
1,172.43
1,21.38
8,81.39
1,76.85
10,137.58
4,76.08
1,29.06
1,167.96
9,143.25
1,45.95
1,159.03
1,108.29
2,393.09
8,442.81
1,106.39
2,86.02
10,175.96
1,58.74
1,29.41
10,102.14
1,22.86
1,166.52
2,149.36
4,184.75
1,10.69
1,41.11
1,53.05
1,386.48
8,156.23
4,44.1
1,298.58
1,44.27
2,28.78
2,89.75
4,117.85
1,50.13
1,5.14
10,128.55
9,128.88
10,136.18
10,199.13
1,150.0
2,66.07
1,53.42
4,84.23
1,4.35
1,130.01
4,824.76
1,97.71
2,144.66
4,48.0
4,668.95
1,34.68
1,68.23
1,43.0
2,53.45
2,105.07
1,118.5
1,120.06
3,94.14
3,108.43
1,34.19
1,158.99
1,34.09
2,130.16
5,56.85
1,79.17
8,186.85
2,99.9
1,20.77
3,89.67
8,93.39
3,163.38
2,136.88
3,284.04
1,84.49
6,66.73
1,33.34
4,149.89
5,198.2
1,45.3
8,675.01
1,59.17
7,162.44
1,73.34
1,33.78
5,130.89
1,165.83
1,59.24
1,79.61
1,70.18
3,183.25
1,302.57
1,52.72
1,226.71
1,16.01
1,290.77
10,1589.57
2,176.89
8,237.59
1,103.2
1,73.97
2,68.73
6,2064.88
10,128.24
1,285.78
5,279.46
4,209.46
4,85.32
3,386.79
1,115.94
1,27.75
2,51.84
1,121.04
1,102.97
1,28.59
3,61.75
2,150.15
1,131.51
1,265.44
3,117.96
1,18.93
1,26.35
1,6.67
15,155.66
2,77.7
6,311.51
1,37.45
1,52.58
3,84.58
1,130.01
2,92.57
2,143.12
1,88.96
12,179.55
1,53.0
1,21.86
2,43.83
1,65.92
3,74.55
1,20.0
3,230.78
1,63.53
1,184.03
5,262.38
6,199.44
1,71.22
1,52.7
5,58.99
1,86.2
8,81.38
1,148.32
4,597.14
1,117.04
1,79.56
3,114.77
3,194.5
3,131.06
6,62.01
1,219.73
1,39.42
1,39.09
1,19.75
1,38.21
1,413.17
2,41.14
1,51.22
3,65.44
1,28.01
3,112.62
3,193.54
1,186.05
1,24.68
1,138.59
2,46.05
10,179.19
1,522.21
1,19.69
1,159.54
4,203.98
3,75.89
4,43.17
3,60.1
1,50.0
1,158.74
10,328.54
3,88.36
1,127.04
1,100.0
1,180.4
10,297.14
1,23.5
8,179.36
10,267.51
6,151.48
10,305.7
1,101.35
1,164.66
2,66.44
1,54.33
1,17.44
1,168.2
10,136.11
9,262.16
1,273.54
1,84.65
1,27.69
6,355.01
1,51.14
1,35.77
5,248.26
1,31.0
1,33.78
4,241.25
1,69.44
1,69.9
3,38.62
1,87.71
1,30.06
3,226.83
3,38.42
1,3.35
4,112.43
5,56.97
2,74.84
9,97.71
4,89.76
1,175.0
1,300.8
1,69.9
1,25.56
5,118.53
2,35.0
1,131.57
3,443.34
2,115.79
1,41.78
1,93.92
3,90.75
8,133.76
2,106.6
2,105.94
8,342.02
1,55.0
1,66.74
1,122.52
4,179.7
3,167.82
10,215.8
6,124.41
1,81.12
3,183.08
10,195.0
1,36.27
3,527.57
1,48.15
10,226.22
2,189.37
3,158.42
1,45.86
1,228.08
12,615.53
3,82.73
3,273.83
1,148.94
1,50.0
4,107.75
1,90.22
1,46.05
2,99.9
1,116.94
1,243.69
1,54.84
2,52.71
8,425.02
10,1111.61
2,51.71
1,123.47
8,101.48
2,157.55
1,314.76
10,149.88
1,27.77
7,196.11
5,222.81
1,32.11
10,516.32
4,42.78
1,4.12
3,252.84
1,111.89
1,111.32
1,93.3
4,106.0
3,65.09
8,134.32
10,124.53
5,58.13
1,271.92
4,93.54
7,261.29
7,144.82
3,172.62
10,2153.35
1,136.6
1,57.42
4,79.56
1,274.06
10,1025.48
8,185.88
1,69.03
3,77.57
4,40.48
2,146.47
1,39.59
1,920.34
1,113.86
4,76.66
2,108.2
3,133.11
1,90.22
2,61.01
1,16.78
2,175.08
3,32.43
1,30.0
4,340.74
1,43.41
1,127.58
1,33.13
3,161.1
1,26.69
1,137.49
10,212.95
8,197.7
2,90.17
2,39.97
1,51.53
2,313.72
1,178.27
10,190.0
10,636.74
4,51.13
1,68.73
8,104.7
4,49.04
1,72.54
1,396.8
1,136.3
9,270.61
6,351.18
2,87.38
1,323.53
1,92.91
1,75.55
1,649.71
1,32.29
1,47.09
8,209.15
2,150.4
3,33.48
8,1274.51
2,125.41
3,103.83
1,98.16
1,144.97
1,77.84
1,378.84
1,81.78
2,143.12
1,46.22
1,74.36
1,261.12
1,167.77
8,300.26
1,52.53
1,15.0
1,72.99
1,55.79
6,272.28
3,237.15
1,28.13
3,163.79
4,81.92
10,1272.51
2,197.99
1,55.0
1,346.51
1,40.0
11,117.65
10,175.77
4,67.77
5,925.69
1,33.0
3,59.79
2,73.22
10,813.41
2,238.46
1,191.77
1,30.0
1,35.76
2,186.92
2,195.0
1,151.6
1,57.99
2,163.79
1,123.77
1,100.0
2,96.88
1,50.0
10,208.59
1,46.95
1,35.45
2,185.46
3,54.42
1,449.99
3,180.86
1,51.17
1,59.34
5,226.23
6,89.36
3,82.5
1,128.54
2,210.42
1,60.0
3,111.57
1,86.94
5,293.95
2,26.69
7,70.16
1,74.16
1,126.9
1,114.37
1,255.63
8,316.4
2,124.21
1,93.84
1,39.09
3,165.24
1,548.15
1,40.96
10,458.51
3,101.01
3,158.82
4,48.28
2,113.58
1,55.66
4,198.69
2,85.81
1,233.78
2,73.77
2,175.08
1,167.88
1,53.1
1,3.82
8,238.76
1,118.9
10,152.11
1,249.4
3,249.42
3,65.0
1,37.68
2,136.6
1,116.45
10,671.7
1,44.3
1,50.5
1,159.03
1,32.7
1,31.29
1,124.83
5,54.09
3,299.6
10,173.46
1,53.13
10,145.91
8,713.7
1,72.05
2,127.01
1,138.15
10,222.65
1,106.2
1,79.51
2,48.34
1,1.33
1,46.2
1,53.78
1,87.64
4,40.97
6,204.07
1,66.99
10,357.62
1,110.18
2,132.16
5,78.8
2,103.45
1,43.92
1,257.94
5,257.18
1,20.71
2,99.81
2,56.45
3,72.64
1,73.06
1,128.0
1,85.24
1,126.64
1,48.99
1,35.74
1,104.05
1,105.37
8,266.86
1,185.74
1,67.13
1,61.23
1,15.31
6,120.04
5,63.11
7,76.66
1,99.34
3,35.94
6,327.82
1,60.25
1,139.41
1,30.29
1,49.51
1,127.06
5,51.0
1,43.77
1,90.38
2,109.04
2,82.61
4,47.23
2,577.6
1,34.04
3,266.49
6,101.86
1,169.87
1,57.81
2,169.49
1,57.29
3,33.51
1,69.29
1,23.39
1,31.84
4,44.46
6,127.08
1,72.39
1,76.5
4,47.95
1,135.49
1,77.66
1,130.53
1,68.62
1,62.78
3,165.57
3,36.78
4,89.32
1,50.1
1,71.24
1,211.0
3,190.67
1,223.5
1,53.9
2,24.84
4,46.71
2,103.13
3,30.0
1,68.53
8,190.98
1,81.54
1,246.23
3,266.5
1,20.0
1,81.89
1,16.25
1,54.34
5,55.63
4,168.68
3,107.95
1,50.23
1,29.77
1,50.25
1,36.94
2,57.8
1,258.98
1,186.85
2,141.15
1,186.82
1,114.84
1,60.23
1,14.89
1,126.08
3,129.59
10,395.58
8,368.11
2,142.99
3,238.12
2,171.22
1,487.38
8,161.97
1,50.0
8,181.68
2,287.82
8,409.6
10,333.51
1,143.75
10,159.3
1,168.72
1,55.01
4,76.17
5,492.46
1,76.02
1,304.35
4,156.91
1,25.0
4,305.65
1,64.09
5,58.01
4,203.67
4,74.16
1,59.09
2,350.74
1,31.58
2,118.23
10,126.11
1,43.26
3,212.73
8,169.67
2,55.69
3,72.21
1,70.44
1,10.49
1,91.28
3,85.14
1,76.66
2,180.71
6,528.78
1,94.95
1,136.81
1,90.0
8,115.35
1,116.9
1,175.78
10,298.11
4,152.25
4,99.9
2,394.09
10,312.92
2,52.38
1,71.48
9,261.42
1,1442.79
1,88.73
5,255.36
1,43.88
1,25.0
2,60.31
2,122.17
1,193.46
1,121.45
1,73.34
1,102.08
1,24.83
6,135.95
1,61.38
9,587.09
3,35.69
4,117.45
1,22.29
2,141.91
1,5.51
3,154.19
1,69.73
10,218.25
2,339.67
2,142.89
1,85.27
3,77.57
5,59.37
1,34.75
2,106.91
4,44.13
1,612.54
1,35.0
2,113.26
4,77.09
8,457.08
1,122.74
1,47.5
4,100.05
4,41.11
4,53.5
7,2060.51
1,127.44
4,103.56
1,54.1
3,151.83
1,238.0
3,74.17
3,227.27
3,117.1
1,40.95
4,315.26
3,192.98
8,166.98
1,128.62
1,380.66
2,44.0
3,164.55
2,116.36
1,450.19
10,144.68
10,231.27
1,122.8
1,240.78
1,15.62
2,128.27
1,207.98
7,75.65
2,75.58
1,44.69
1,138.6
8,1116.81
1,175.08
1,99.37
2,85.15
1,49.32
6,190.2
2,102.18
6,257.73
1,153.5
1,188.89
1,72.98
1,14.0
8,227.71
10,1738.17
4,43.22
6,120.68
1,63.9
6,63.23
1,21.44
2,73.56
1,81.82
1,44.75
1,138.6
2,176.97
1,98.16
1,100.09
7,72.02
1,113.08
1,97.21
1,19.48
1,135.66
3,139.68
1,100.0
1,79.53
4,216.6
4,182.84
2,90.62
10,106.62
3,33.01
9,96.22
8,117.58
2,22.39
1,60.53
2,226.87
1,79.48
5,64.34
1,154.9
2,123.01
5,284.9
1,83.25
1,207.1
1,114.84
1,8.77
2,75.07
3,71.04
1,69.13
2,44.59
6,253.22
1,48.31
7,116.36
3,38.69
4,42.0
1,88.16
1,14.2
1,49.63
1,56.17
1,12.95
5,188.85
1,111.03
1,56.77
8,621.78
8,453.58
1,190.62
1,83.05
1,50.35
5,231.14
2,152.72
1,55.79
1,171.38
1,44.05
1,49.32
10,308.72
1,80.87
1,207.09
6,346.38
6,69.7
1,66.66
10,719.15
1,41.09
1,57.98
1,50.95
1,839.49
1,137.6
1,60.79
10,115.66
1,134.66
5,100.82
1,114.84
6,113.86
2,185.07
5,58.27
1,74.05
1,60.1
2,142.96
1,52.1
1,193.22
2,119.88
3,87.98
2,56.29
1,99.54
8,82.5
1,35.0
1,96.32
6,67.3
3,63.65
3,236.75
5,135.62
1,250.4
1,134.6
1,60.0
3,94.12
6,60.7
6,65.05
1,137.58
1,2039.2
1,99.91
1,76.6
1,61.09
1,94.76
3,147.15
1,88.67
1,221.8
1,142.6
5,313.85
5,65.62
1,71.84
1,44.19
1,87.88
2,58.59
3,74.87
1,112.3
1,242.03
2,54.16
1,51.04
1,114.69
1,115.57
1,26.63
1,1215.42
2,75.97
5,121.17
1,20.0
1,20.0
1,120.09
1,100.83
1,8.9
8,91.18
1,63.1
1,151.98
4,174.56
1,36.49
1,26.38
2,105.92
2,937.49
1,9.27
1,538.4
1,135.62
1,32.07
2,206.84
2,28.0
3,142.31
1,127.92
4,205.1
1,51.53
1,340.13
5,124.83
1,104.39
1,48.37
1,33.23
1,31.33
1,181.47
5,1071.1
8,344.27
1,30.27
1,4.74
3,78.37
1,34.03
1,75.42
2,64.1
1,38.13
4,591.88
3,192.98
8,115.35
1,159.69
2,64.37
1,65.32
1,105.22
1,113.15
4,375.93
7,135.08
8,196.7
1,46.78
1,144.12
1,21.39
1,30.66
1,116.85
1,56.64
1,61.73
1,204.75
6,63.5
3,230.52
1,88.32
1,846.72
2,58.0
1,486.69
4,45.66
5,53.75
8,573.33
2,136.2
1,62.1
1,53.37
5,161.48
8,240.4
2,166.81
7,130.56
1,44.82
1,76.08
1,5.34
1,141.81
4,146.02
1,45.05
3,151.06
8,353.07
1,75.53
1,53.71
1,88.65
1,34.31
3,71.14
1,44.92
2,276.84
1,12.55
3,100.34
1,387.99
1,1.42
3,193.22
1,50.34
2,52.58
8,94.67
8,343.55
8,173.82
1,32.38
2,128.88
1,47.53
2,127.29
1,206.92
2,102.96
1,136.9
1,56.78
1,70.05
2,54.44
6,60.27
1,25.71
1,16.98
1,63.1
4,209.53
4,152.92
1,99.35
5,148.78
1,50.7
1,42.41
4,179.22
1,21.21
4,213.81
6,167.48
5,112.49
1,22.69
3,260.0
1,42.22
1,419.89
3,143.24
2,120.17
2,102.66
1,64.36
1,20.0
6,65.71
1,91.28
1,232.23
1,150.7
3,102.27
1,155.49
1,803.92
3,36.35
1,55.1
1,43.09
7,342.02
1,328.62
1,98.33
1,7.15
10,123.05
10,117.03
3,403.8
1,107.37
4,43.27
2,70.06
1,92.21
1,97.65
6,179.3
1,70.35
10,518.59
1,38.39
1,154.53
1,70.72
4,49.42
2,136.49
2,77.38
3,174.11
1,212.61
1,57.6
1,99.43
1,166.35
1,92.2
5,118.48
3,194.11
3,311.53
8,433.05
1,115.45
1,39.09
4,137.07
2,36.52
4,145.97
1,117.27
1,58.72
1,40.46
1,186.0
8,404.17
1,101.28
1,333.85
1,267.79
1,42.07
1,96.81
2,67.24
1,133.24
1,386.98
8,270.66
2,134.9
1,77.57
2,79.61
2,134.56
10,249.62
5,56.95
1,117.43
2,88.89
8,203.39
4,182.76
1,52.59
10,186.43
1,519.48
6,1124.87
1,41.25
1,93.1
3,142.1
1,117.49
1,87.58
3,126.92
1,166.19
6,148.19
1,65.5
2,90.19
1,46.56
3,151.68
8,81.29
1,334.65
10,610.96
1,1.76
1,28.88
1,92.57
1,41.79
2,151.99
1,260.06
8,376.26
1,5.15
3,113.97
1,138.06
1,36.19
1,38.68
1,114.74
2,261.16
9,458.38
5,61.63
10,226.74
1,4.05
2,194.12
1,78.01
10,162.66
1,31.1
3,195.0
4,65.71
1,31.91
1,37.0
1,39.1
4,93.78
1,58.17
3,100.53
1,37.37
3,91.08
1,81.34
1,111.61
1,31.75
1,87.13
1,100.0
4,113.14
2,49.95
6,261.76
1,206.06
1,150.0
1,123.87
6,127.02
1,55.05
4,75.17
8,86.18
1,67.16
1,65.0
2,137.45
3,193.31
1,137.18
1,33.22
1,135.6
1,113.43
1,28.72
1,93.54
1,70.67
3,125.77
1,72.45
2,164.71
1,256.22
1,44.63
1,23.46
8,779.77
1,47.27
1,69.9
1,271.23
1,15.25
3,39.94
2,139.71
1,212.4
2,70.49
3,73.06
4,49.59
1,96.52
6,125.15
3,70.74
6,89.91
5,184.71
2,156.22
4,80.89
1,66.64
2,52.85
2,56.69
1,4.18
1,178.03
1,74.88
1,45.22
2,128.88
1,45.0
4,42.27
1,66.6
10,1150.54
2,149.36
3,65.41
2,71.04
1,7.42
1,59.68
1,260.49
1,64.0
3,187.73
2,73.88
3,153.92
1,123.53
1,69.12
10,513.37
3,35.33
2,194.0
1,67.5
6,160.65
2,109.13
1,106.82
1,44.2
2,112.08
1,95.21
3,79.44
1,23.78
6,157.55
1,214.0
1,79.77
8,178.27
4,49.42
10,275.56
3,167.45
1,37.38
1,236.86
5,283.2
10,102.87
2,121.55
1,97.65
3,166.59
2,25.09
1,198.07
1,72.6
4,40.79
1,60.1
1,19.64
1,120.32
8,121.76
1,74.16
1,177.38
2,504.3
3,165.7
3,127.99
2,49.31
1,33.56
4,85.14
1,535.9
1,16.87
2,106.38
1,417.45
3,98.97
3,178.0
2,68.04
1,9.73
6,148.2
2,151.95
2,87.86
1,88.08
6,162.65
3,97.87
10,347.26
8,333.81
3,56.68
1,20.0
3,197.35
7,484.09
1,38.75
1,34.86
1,52.1
1,40.34
5,264.29
2,57.6
2,143.66
6,215.06
4,91.19
1,37.84
1,368.06
8,358.83
3,131.35
1,166.72
1,219.18
1,47.31
10,223.93
5,117.77
1,55.62
8,168.32
2,109.07
1,41.22
1,54.06
1,73.7
1,20.0
3,156.99
1,7.11
2,106.31
1,37.68
1,78.99
1,77.13
2,79.68
3,82.98
4,215.14
2,42.2
1,46.76
1,82.39
10,373.13
3,122.65
1,5.1
1,118.79
1,65.09
9,92.54
5,134.9
1,61.59
3,37.77
1,151.86
1,87.1
1,25.39
1,113.17
1,51.1
1,36.96
10,117.2
1,73.06
4,134.06
4,318.7
1,43.55
3,139.97
1,20.0
10,121.83
1,19.64
6,104.28
2,165.86
1,30.79
1,217.61
1,50.0
3,65.88
1,76.57
2,20.86
2,57.68
1,53.1
1,35.0
1,72.99
8,178.72
1,36.39
8,211.87
1,194.88
7,212.59
1,39.08
2,141.73
6,81.05
5,84.38
6,67.22
1,49.34
1,140.65
6,87.64
1,274.43
8,86.22
10,836.37
3,116.23
1,60.42
1,90.88
1,89.9
1,20.0
1,102.12
4,108.31
4,207.25
1,40.87
1,111.26
3,68.63
2,144.21
2,114.75
1,42.5
1,61.37
1,104.38
4,82.78
1,95.65
6,318.97
4,226.05
1,87.3
1,85.14
1,42.11
1,59.92
5,63.66
1,26.77
1,58.17
1,66.05
1,89.19
1,83.41
1,45.95
7,382.22
4,214.73
1,82.7
2,27.77
1,65.77
1,20.0
1,59.99
1,224.17
1,60.07
4,64.4
9,138.17
1,815.43
2,168.65
1,78.78
1,42.77
1,50.0
1,450.16
1,92.59
1,235.7
1,74.97
1,201.96
8,143.86
1,20.31
1,86.83
5,360.17
3,156.84
1,53.48
1,100.0
9,210.31
1,76.51
1,188.5
2,40.99
3,55.84
2,101.25
7,372.64
1,309.22
4,47.47
4,42.47
12,503.68
2,56.62
1,50.0
5,251.1
1,125.75
1,64.56
5,161.23
10,472.41
4,154.92
1,52.96
1,97.3
4,212.28
3,567.3
3,89.19
6,64.86
2,91.5
2,230.96
10,521.37
1,20.0
1,11.58
1,64.1
1,359.8
4,93.63
1,166.2
5,154.05
1,100.0
1,47.53
1,7.9
10,503.0
3,164.79
8,228.14
3,470.0
1,59.04
1,131.62
1,25.0
7,202.06
3,178.1
1,123.52
1,47.96
3,274.74
4,43.0
8,181.6
3,51.46
1,56.05
1,47.03
3,196.92
1,90.6
2,310.97
1,267.29
1,65.75
3,71.97
3,55.26
2,119.25
4,135.48
1,30.69
1,102.13
1,210.58
1,87.14
5,124.52
1,112.3
1,104.38
1,366.65
4,73.13
1,15.71
2,235.92
1,64.22
1,49.37
1,63.59
3,68.05
1,117.94
3,74.03
2,90.28
1,37.13
8,566.19
2,190.98
1,98.34
1,43.05
5,173.7
3,61.42
3,81.65
10,669.71
1,53.11
1,71.75
1,2.61
1,216.0
1,189.45
1,37.26
11,113.46
5,252.8
1,373.29
1,3.5
1,94.4
1,35.0
2,217.93
1,52.58
9,98.37
1,30.22
6,398.33
3,77.0
1,32.43
8,1121.44
1,19.33
4,79.74
1,134.19
1,64.42
8,849.45
1,156.12
1,199.29
2,73.72
4,106.17
3,97.72
8,274.63
10,133.2
1,62.72
1,55.0
1,117.63
1,40.54
1,148.0
1,137.36
1,104.62
1,59.69
5,241.76
4,1338.51
4,45.01
1,64.41
1,256.0
3,80.11
1,169.0
2,89.96
3,36.78
1,57.24
1,256.43
8,87.32
2,101.2
