geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
11900,-24.516746653903827,-47.81798065445208,registro,SP
19880,-22.752220470454134,-50.396026040537535,candido mota,SP
4288,-23.61035234831787,-46.61194891895092,sao paulo,SP
4849,-23.738532374914914,-46.65954330461836,sao paulo,SP
1216,-23.531710201223373,-46.64467392936694,sao paulo,SP
17509,-22.205263744258747,-49.952287209945794,marilia,SP
6440,-23.513441497201413,-46.8584754288889,barueri,SP
3983,-23.608730105747576,-46.508488040250406,são paulo,SP
3035,-23.525901000000005,-46.61694151442673,sao paulo,SP
7223,-23.45972081487679,-46.47870721357262,guarulhos,SP
14808,-21.814914268942232,-48.14118023550115,araraquara,SP
13940,-22.471155210780893,-46.61422327496275,aguas de lindoia,SP
4306,-23.633256028305176,-46.63561155773554,são paulo,SP
3968,-23.60538402331352,-46.472562822234366,sao paulo,SP
9061,-23.651546657510515,-46.56189210159263,santo andre,SP
5074,-23.520700152374626,-46.70566419525074,sao paulo,SP
6763,-23.61131670323171,-46.76093664064634,taboao da serra,SP
18081,-23.477803271163932,-47.45192910782505,sorocaba,SP
17207,-22.287607468059395,-48.55427982907507,jaú,SP
5162,-23.476746708580965,-46.756582433117856,são paulo,SP
6845,-23.64659052365635,-46.901013141938066,embu das artes,SP
5814,-23.660839446015363,-46.73197121524607,sao paulo,SP
5622,-23.598433791563266,-46.724481623780996,sao paulo,SP
6850,-23.711961785055088,-46.85156711401633,itapecerica da serra,SP
3447,-23.553937236193658,-46.52618441395927,sao paulo,SP
1548,-23.576746274770606,-46.61336499347914,sao paulo,SP
9450,-23.758673395781628,-46.39975168013154,rio grande da serra,SP
11713,-24.03728075371788,-46.52143432879631,praia grande,SP
5615,-23.589197267268798,-46.71492069415425,são paulo,SP
14015,-21.17920590091752,-47.81193733749782,ribeirao preto,SP
9172,-23.695730999999995,-46.51839252943034,santo andré,SP
12230,-23.22836004662705,-45.88289013099435,sao jose dos campos,SP
4137,-23.612081731057764,-46.62318025867047,sao paulo,SP
17470,-22.41432215432951,-49.409630295472965,duartina,SP
3416,-23.56412051041601,-46.544814633504494,sao paulo,SP
8062,-23.505943033585304,-46.467845622540224,sao paulo,SP
5303,-23.52721794448615,-46.73349194838129,são paulo,SP
13309,-23.27550578450889,-47.29194710212042,itu,SP
14055,-21.15291949985577,-47.82124705744708,ribeirao preto,SP
9351,-23.685543323907822,-46.43800695504639,maua,SP
1407,-23.577202445467094,-46.67263107799064,são paulo,SP
12946,-23.14752232889948,-46.55061742853022,atibaia,SP
9950,-23.68185450874257,-46.585503230365276,diadema,SP
6283,-23.512508670844888,-46.760530418030726,osasco,SP
6712,-23.602531810504562,-46.847440048492594,cotia,SP
5020,-23.538034277829045,-46.68940498765075,sao paulo,SP
17212,-22.318947618096825,-48.54698230974088,jau,SP
